#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC,Image,Bard,Bard Image,Song Symbol
1,Osceola,Alexandra Irwin,52,93,,,Osceola,9/1/22,2:45,11,7,87,89,19,0,10,-24,D Major,4,1/31/25,44c1Fee8CMkU7407C4eiqA,Alexandra Irwin,10B,SE5IB2287457,https://i.scdn.co/image/ab67616d0000b273bb4f33c759822e2cd150f103,Hoshiko Sato,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/hoshiko.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/osceola.png
2,Portrait of Mom,"Hans Zimmer,Lang Lang",34,71,"soundtrack, classical piano, classical","Classical, Easy listening",Kung Fu Panda 3 (Music from the Motion Picture),1/22/16,1:48,7,1,95,94,7,0,30,-34,D#/E‚ô≠ Major,4,1/31/25,0D3J2SJrmHmRMeuaHieHq3,Sony Classical,5B,USSM11509265,https://i.scdn.co/image/ab67616d0000b273765c99f2dc012c827d83482b,Hoshiko Sato,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/hoshiko.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/portrait.png
3,Drums Of Liberation Theme - Epic Version,Carameii,46,116,anime,Pop,Drums Of Liberation Theme - Epic Version,8/7/23,1:44,62,96,11,77,20,0,10,-8,A#/B‚ô≠ Minor,4,1/31/25,0c6kwstJOxLsEYcjtdS7TT,Carameii,3A,QZYD92300021,https://i.scdn.co/image/ab67616d0000b27339771a45b6b8cf56de5bf9a0,Thorin Thunderhand,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/thorin.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/drums.png
4,Berserkir,Danheim,51,192,"neofolk, celtic, medieval","Traditional music, Classical, Folk/Acoustic",Herja,4/1/18,3:55,50,45,19,75,4,0,10,-15,G Major,4,1/31/25,5xq2Ucj8Pl9jcPcmzO7UAD,Ballista Records,9B,TCADN1874007,https://i.scdn.co/image/ab67616d0000b2734a75c6554b828131eaeb8ee1,Thorin Thunderhand,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/thorin.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/berserkir.png
5,Quiet Voices,Mike Vass,37,144,celtic,Traditional music,In the Wake of Neil Gunn,10/20/14,3:48,40,20,96,89,30,0,10,-16,G Major,4,1/31/25,7zjVZdRtsQcyjISYINrLza,Unroofed Records,9B,GBM9P1400006,https://i.scdn.co/image/ab67616d0000b273a98a19825486c38a9608294e,Elowen Moonstring,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/elowen.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/quiet.png
6,Masterpiece,Boreal Monkey,34,62,,,BM,10/14/18,3:09,65,8,97,80,35,0,10,-15,E Major,4,1/31/25,6Z4zjDo2ZhH3dF2ArneHlY,Boreal Monkey,12B,SE5IB1800916,https://i.scdn.co/image/ab67616d0000b273ca29bf9edf8c1482ae715f42,Elowen Moonstring,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/elowen.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/masterpiece.png
7,Tema de Lara,Mariachi Nacional De Mexico,0,142,"mariachi, m√∫sica mexicana",Latin,Mariachi Instrumental,8/10/16,3:13,34,41,8,53,55,0,0,-6,A Major,4,1/31/25,7nhzUXz6BKmrnP57QZEVsm,AJR Discos,11B,QMFMG1571441,https://i.scdn.co/image/ab67616d0000b273b82c68682a03d6f6c9555e75,Sol Ramírez,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/sol.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/tema.png
8,Mas Papaya,Sidestepper,28,95,latin alternative,Latin,3 AM (In Beats We Trust),4/22/03,3:34,92,71,20,0,90,10,0,-7,D Major,4,1/31/25,4U5S0fp1d0fzHbO2hMasTY,Palm Pictures,10B,USPA30300033,https://i.scdn.co/image/ab67616d0000b2733119f4b9a01ad6ddaca5aed5,Sol Ramírez,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/sol.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/mas.png
9,Swallowtail Jig,Nicostrauss,4,120,"medieval, celtic","Traditional music, Classical",Naur an Edraith Ammen,10/2/22,3:11,60,72,0,96,45,0,30,-11,G Major,4,1/31/25,47gOcEJB8aNPjO4cDkhtj2,La Bottega di Jubal,9B,UKZGC2202054,https://i.scdn.co/image/ab67616d0000b273dc8fbae3509dd4e5bb36941a,Maeve Clover,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/maeve.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/swallowtail.png
10,Belfast,Brian Finnegan,0,124,celtic,Traditional music,The Ravishing Genius of Bones,9/12/10,5:03,58,73,18,82,79,0,0,-7,A#/B‚ô≠ Minor,4,1/31/25,2XTBV1XWGuMCRt5HDJozBh,Singing Tree,3A,GBJPY1000014,https://i.scdn.co/image/ab67616d0000b2733b9ecbc57dbb4b7a346f47c8,Maeve Clover,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/maeve.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/belfast.png
11,Mamari,Muito Kaballa,19,108,,,Mamari,5/28/21,7:06,54,48,77,89,83,0,0,-12,B Minor,3,1/31/25,1aO7t9QLrfFKIho0xuSsvO,Rebel Up Records,10A,BE6IR2000082,https://i.scdn.co/image/ab67616d0000b273f562cedaa59e4c79ee5c71ae,Eze Drumsong,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/eze.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/mamari.png
12,Kuku,Cameron Tummel,5,120,,,Fundamental Djembe,1/1/07,1:44,79,82,85,86,93,0,0,-11,D Major,4,1/31/25,7bDEcRyrnKYKwaOghQtSeL,Groove House Records,10B,ushm20717661,https://i.scdn.co/image/ab67616d0000b27380978ca69fb6e83541c74854,Eze Drumsong,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/eze.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/kuku.png
13,Hole in My Shoe,Vibravoid,0,101,"space rock, psychedelic rock, acid rock, krautrock, stoner rock, progressive rock",Rock,Wake up Before You Die,9/30/16,3:45,40,89,5,0,55,0,10,-3,B Minor,4,1/31/25,76zprDAKS8at4T6GRYnUzU,Stoned Karma,10A,DEZ651606910,https://i.scdn.co/image/ab67616d0000b27377020d77c9af02722fbcba75,Anaya Bhat,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/anaya.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/hole.png
14,Dhun,Ravi Shankar,16,143,,,The Best Of Sitar,1/17/17,5:51,55,79,23,36,67,20,20,-10,G#/A‚ô≠ Minor,4,1/31/25,3NaAPtR8tKgKUq2k32XVkg,Ravi Shankar,1A,FRP621490120,https://i.scdn.co/image/ab67616d0000b273e7778c4291e4d8f9dff6d1c0,Anaya Bhat,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/anaya.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/dhun.png
15,Baila Caporal,Ilapu,23,139,latin folk,Latin,Vivo,8/4/09,5:28,69,56,14,0,64,10,80,-10,G Major,3,1/31/25,35kCFhemL5wuy9DnqirQ45,FERIA MUSIC S.A.,9B,CLAB20801022,https://i.scdn.co/image/ab67616d0000b2734044cb69c0fc27bab5990094,Tupaq Rimay,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Bard%20Images/tupaq.png,https://raw.githubusercontent.com/sparksccoe/blank-app/main/Song%20Symbols/baila.png
